is_emergency,severity_class,symptom_class,needs_immediate_attention
0,1,709,1
0,3,106,0
0,2,355,0
0,3,106,0
0,3,2,0
0,2,355,0
0,3,66,0
0,1,437,1
0,3,583,0
0,3,503,0
0,3,106,0
0,1,437,1
0,2,694,0
0,2,355,0
0,1,229,1
0,3,583,0
0,1,229,1
0,2,27,0
0,1,229,1
0,2,27,0
0,3,452,0
0,3,31,0
0,3,381,0
0,3,298,0
0,3,74,0
0,3,242,0
0,3,614,0
0,3,715,0
0,3,144,1
0,3,583,0
0,1,229,1
0,3,69,0
0,2,27,0
0,3,583,0
0,3,583,0
0,3,61,0
0,1,229,1
0,3,173,0
0,3,244,0
0,3,119,0
0,1,229,1
0,1,229,1
0,2,694,0
0,3,289,0
0,3,106,0
0,3,162,0
0,3,411,0
0,2,128,0
0,3,432,0
0,3,425,0
0,3,368,0
0,1,437,1
0,3,435,0
0,2,128,0
0,2,355,0
0,1,229,1
0,3,714,0
0,3,370,0
0,3,513,0
0,3,368,0
0,3,18,0
0,2,694,0
0,3,126,0
0,2,355,0
0,2,355,0
0,3,202,0
0,3,659,0
0,2,27,0
0,2,694,0
0,2,694,0
0,3,558,1
0,2,27,0
0,2,694,0
0,3,345,0
0,2,694,0
0,3,177,0
0,2,694,0
0,3,233,0
0,1,709,1
0,1,229,1
0,2,355,0
0,2,694,0
0,2,355,0
0,3,409,0
0,1,229,1
1,0,332,1
0,3,228,0
0,3,663,0
0,1,229,1
0,3,106,0
0,2,355,1
0,3,106,0
0,1,229,1
0,1,229,1
0,3,249,0
0,2,355,0
0,1,229,1
0,2,355,0
0,1,437,1
0,1,229,1
0,1,229,1
0,2,355,1
0,3,456,0
0,2,355,0
0,3,246,0
0,1,229,1
0,3,326,0
0,3,92,0
0,2,27,0
0,1,229,1
0,3,635,0
0,2,27,0
0,3,121,0
0,3,583,0
0,2,128,0
0,1,437,1
0,1,229,1
0,3,106,0
0,3,666,0
0,3,463,0
0,1,229,1
0,1,229,1
0,2,355,0
0,2,128,0
0,2,355,0
0,1,229,1
0,3,8,0
0,3,106,0
0,2,694,0
0,1,709,1
0,3,16,0
0,1,437,1
0,3,583,0
0,1,229,1
0,3,143,0
0,2,27,0
0,3,583,0
0,3,106,0
0,2,694,0
0,3,106,0
0,1,229,1
0,3,583,0
0,3,95,0
0,1,437,1
0,3,106,0
0,3,583,0
0,3,147,0
0,3,106,0
0,3,106,0
0,2,694,0
0,2,27,0
0,3,583,0
0,3,348,0
0,2,27,0
0,3,707,0
0,3,157,0
0,3,583,0
0,2,355,0
0,1,437,1
0,2,355,0
0,2,27,0
0,2,355,0
0,1,229,1
0,3,433,0
0,2,128,0
0,3,188,0
0,1,229,1
0,1,709,1
0,1,437,1
0,3,106,0
0,3,89,0
0,1,229,1
0,3,583,0
0,3,583,0
0,2,355,0
0,3,583,0
0,2,355,0
0,3,106,0
0,3,273,0
0,3,106,0
0,2,128,0
0,2,694,0
0,2,27,0
0,3,243,0
0,3,176,0
0,1,229,1
0,3,409,0
0,3,279,0
0,1,709,1
0,3,603,0
0,1,709,1
0,2,355,0
0,3,583,0
0,2,128,0
0,2,27,0
0,3,182,0
0,2,567,0
0,2,355,0
0,3,106,0
0,3,32,0
0,3,362,0
0,1,437,1
0,3,258,0
0,2,128,0
0,3,104,0
0,1,437,1
0,1,229,1
0,1,437,1
0,3,436,0
0,1,229,1
0,3,228,0
0,2,694,0
0,3,106,1
0,2,128,0
0,3,329,0
0,3,583,0
0,3,105,0
0,1,229,1
0,1,229,1
0,3,443,1
0,1,229,1
0,2,694,0
0,2,355,0
0,3,198,0
0,2,355,0
0,1,229,1
0,2,355,0
0,2,27,0
0,1,709,1
0,3,490,0
0,3,106,0
0,1,437,1
0,1,229,1
0,1,709,1
0,3,218,0
0,2,355,1
0,1,229,1
0,2,355,0
0,3,583,0
0,1,229,1
0,2,355,0
0,1,437,1
0,2,694,0
0,1,229,1
0,3,106,0
0,3,228,0
0,1,709,1
0,3,609,0
0,2,694,0
0,3,495,0
0,2,694,0
0,2,694,1
0,2,341,0
0,3,583,0
0,3,608,0
0,2,128,0
0,3,432,0
0,3,436,0
0,3,136,1
0,3,44,0
0,1,229,1
0,3,25,0
0,3,151,0
0,3,685,0
0,3,603,0
0,2,128,0
0,1,437,1
0,1,229,1
0,3,634,0
0,2,355,0
0,3,266,0
0,2,128,0
0,3,467,0
0,1,437,1
0,2,355,0
0,1,437,1
0,2,355,0
0,1,709,1
0,2,27,0
0,3,219,0
0,2,27,0
0,1,709,1
0,1,229,1
0,1,229,1
0,1,437,1
0,3,55,0
0,2,694,0
0,3,409,0
0,3,106,0
1,0,531,1
0,3,504,0
0,1,709,1
0,2,694,0
0,3,192,0
0,3,390,0
0,3,225,0
0,3,106,0
0,3,308,0
0,1,437,1
0,3,308,0
0,3,121,0
0,1,437,1
0,3,84,0
0,2,27,0
0,1,709,1
0,3,22,0
0,2,27,0
0,2,355,0
0,3,409,0
0,3,201,0
0,1,437,1
0,3,306,0
0,2,128,0
0,1,229,1
0,3,583,0
0,2,128,0
0,1,709,1
0,2,355,0
0,3,464,0
0,3,368,0
0,2,355,0
0,2,128,0
0,3,634,0
0,2,694,0
0,2,355,0
0,3,219,0
0,3,502,0
0,3,671,0
0,1,229,1
0,3,509,0
0,1,437,1
0,3,544,0
0,1,709,1
0,2,27,0
0,1,229,1
0,2,355,0
0,2,128,0
0,1,709,1
0,3,40,0
0,2,128,0
0,3,618,0
0,3,324,0
0,3,36,0
0,3,588,0
0,3,254,0
0,3,650,1
0,3,235,0
0,3,106,0
0,2,694,0
0,2,27,0
0,2,27,0
0,3,704,0
0,3,305,0
0,3,62,0
0,3,85,0
0,1,229,1
0,2,128,0
0,1,229,1
0,2,355,0
0,1,229,1
0,2,355,0
0,2,355,0
0,1,437,1
0,2,355,0
0,3,104,0
0,3,583,0
0,2,355,0
0,2,355,0
0,3,452,0
0,1,437,1
0,3,682,0
0,2,694,0
0,3,532,0
0,3,583,0
0,3,231,1
0,1,437,1
0,1,229,1
0,3,381,0
0,3,324,0
0,1,229,1
0,1,709,1
0,1,229,1
0,1,229,1
0,3,39,0
0,2,355,0
0,3,639,0
0,3,583,0
0,3,475,0
0,3,618,0
0,2,128,0
0,3,102,0
0,2,694,0
0,3,151,0
0,3,285,0
0,3,165,0
0,1,437,1
0,3,468,0
0,1,437,1
0,2,694,0
0,3,583,0
0,2,355,0
0,3,10,0
0,1,229,1
0,2,341,0
0,3,167,0
0,3,176,1
0,1,709,1
0,2,27,0
0,1,229,1
0,3,554,0
0,3,106,0
0,1,709,1
0,1,229,1
0,3,583,0
0,3,67,0
0,3,106,0
0,1,709,1
0,3,330,0
0,1,229,1
0,3,154,0
0,2,355,0
0,2,128,0
0,2,694,0
0,1,229,1
0,3,82,0
0,2,567,0
0,3,106,0
0,3,78,0
0,3,106,0
0,3,260,0
0,3,641,0
0,1,229,1
0,3,432,0
0,2,694,0
0,1,709,1
0,3,97,0
0,3,397,0
0,3,56,0
0,2,694,0
0,3,363,0
0,2,355,0
0,3,618,0
0,3,210,0
0,2,694,1
0,2,355,0
0,3,583,0
0,3,211,1
0,2,355,0
0,1,437,1
0,3,419,1
0,3,106,0
0,1,229,1
0,2,128,0
0,1,229,1
0,3,486,0
0,2,355,0
0,1,229,1
0,2,355,0
0,3,196,0
0,1,437,1
0,2,355,0
0,3,33,0
0,2,355,0
0,3,224,0
0,3,675,0
0,2,27,0
0,3,232,0
0,3,642,0
0,3,106,0
0,1,709,1
0,3,391,0
0,1,709,1
0,2,128,0
0,3,368,0
0,2,355,0
0,1,437,1
0,3,560,0
0,3,583,1
0,2,694,0
0,2,694,0
0,2,355,0
0,2,27,0
0,2,27,0
0,3,416,0
0,3,106,0
0,3,510,0
0,3,106,0
0,3,362,0
0,3,146,0
0,1,709,1
0,1,437,1
0,3,583,0
0,3,631,0
0,3,676,0
0,2,128,0
0,3,300,1
0,3,106,0
0,2,355,0
0,1,709,1
0,2,355,0
0,2,128,0
0,1,437,1
0,2,128,0
0,3,106,0
0,3,106,0
0,2,355,0
0,1,437,1
0,3,74,0
0,2,128,0
0,1,709,1
0,1,437,1
0,2,355,0
0,2,128,0
0,3,106,0
0,3,603,0
0,2,355,0
0,1,709,1
0,3,106,0
0,1,437,1
0,2,355,0
0,2,27,0
0,1,437,1
0,1,709,1
0,2,567,0
0,2,567,0
0,3,119,0
0,3,163,0
0,3,675,0
0,1,437,1
0,3,284,0
0,1,229,1
0,2,128,0
0,1,229,1
0,2,355,0
0,1,437,1
0,1,229,1
0,3,409,0
0,3,267,0
0,3,16,0
0,3,106,0
0,2,27,0
0,2,341,0
0,3,84,0
1,0,332,1
0,1,437,1
0,3,618,0
0,2,694,0
0,1,437,1
0,3,163,0
0,2,355,0
0,2,694,0
0,3,391,0
0,2,27,0
0,3,284,0
0,3,198,1
0,3,409,0
0,2,128,0
0,1,229,1
0,2,27,0
0,3,436,0
0,3,7,0
0,2,355,0
0,3,544,0
0,3,344,0
0,2,128,0
0,3,285,0
0,3,583,0
0,1,229,1
0,3,263,0
0,3,106,0
0,2,27,0
0,2,27,0
0,2,341,1
0,3,106,0
0,3,210,0
0,3,392,0
0,3,590,0
0,1,709,1
0,1,229,1
0,3,106,0
0,2,694,0
0,1,437,1
0,3,187,0
0,3,58,0
0,3,106,0
0,2,355,0
0,1,437,1
0,3,129,0
0,3,26,0
0,2,341,0
0,2,355,0
0,1,709,1
0,1,709,1
0,3,102,0
0,1,229,1
0,3,611,0
0,1,229,1
0,3,106,0
0,2,355,0
0,2,355,1
0,3,52,0
0,3,546,0
0,3,47,0
1,0,332,1
0,3,106,0
0,3,490,0
0,2,27,0
0,2,27,0
0,1,437,1
0,1,709,1
0,3,577,1
0,1,709,1
0,3,411,0
0,3,216,0
0,3,223,0
0,1,709,1
0,2,694,0
0,3,324,0
0,3,583,1
0,1,709,1
0,2,694,0
0,2,694,0
0,1,709,1
0,2,355,0
0,3,583,0
0,3,219,0
0,1,437,1
0,2,27,0
0,1,229,1
0,3,414,0
0,2,341,0
0,1,709,1
0,3,574,0
0,3,409,1
0,1,229,1
0,2,27,0
0,2,27,0
0,1,709,1
1,0,332,1
0,1,229,1
0,3,673,0
0,1,437,1
0,3,115,0
0,2,27,0
0,1,709,1
0,3,451,0
0,3,656,0
0,1,229,1
0,2,355,1
0,2,355,0
0,3,411,0
0,2,355,0
0,1,229,1
0,2,355,0
0,1,709,1
0,2,355,0
0,3,399,0
0,3,324,0
0,3,583,0
0,1,229,1
0,3,106,0
0,2,128,0
0,3,38,0
0,2,27,0
0,1,437,1
0,3,517,0
0,3,676,0
0,1,709,1
0,3,520,0
0,2,355,0
1,0,332,1
0,3,550,0
0,2,355,0
0,2,128,0
0,2,694,0
0,3,106,0
0,1,229,1
0,1,709,1
0,1,437,1
0,1,229,1
0,3,580,0
0,3,367,0
0,2,694,0
0,3,320,0
0,3,281,0
0,2,355,0
0,1,709,1
0,3,196,0
0,1,229,1
0,2,355,0
0,2,128,0
0,3,701,0
0,1,229,1
0,3,661,0
0,3,334,0
0,2,694,0
0,2,355,0
0,3,394,0
0,2,694,0
0,3,409,0
0,1,229,1
0,3,506,0
0,1,229,1
0,2,355,0
0,3,420,0
0,1,229,1
0,3,106,0
0,3,25,0
0,3,524,0
0,2,355,0
0,2,27,0
0,3,583,0
0,3,696,0
0,1,229,1
0,2,128,0
0,1,709,1
0,3,505,0
0,2,694,0
0,2,694,0
0,2,694,0
0,3,583,0
0,2,355,0
0,3,580,0
0,2,567,0
0,3,176,0
0,3,642,0
0,1,709,1
0,3,549,0
0,2,128,0
0,3,106,0
0,1,229,1
0,3,442,0
0,3,106,0
0,1,229,1
0,3,583,0
0,3,100,0
0,3,15,0
0,1,229,1
0,2,128,0
0,3,471,0
0,2,694,0
0,2,355,0
0,3,286,0
0,1,437,1
0,2,694,0
0,3,372,0
0,3,581,0
0,3,106,0
0,3,354,0
0,3,106,0
0,3,533,0
0,2,355,0
0,3,188,0
0,3,474,0
0,1,229,1
0,3,310,0
0,2,355,0
0,1,437,1
0,1,437,1
0,3,106,0
0,1,709,1
0,2,27,0
0,1,437,1
0,2,128,0
0,3,397,0
0,1,229,1
0,3,368,0
0,1,709,1
0,1,437,1
0,3,583,0
0,3,275,0
0,3,216,0
0,1,229,1
0,2,27,0
0,3,79,0
0,1,229,1
0,1,229,1
0,1,229,1
0,3,348,0
0,3,696,0
0,3,21,0
0,3,155,0
0,2,27,0
0,3,106,1
0,2,355,0
0,1,229,1
0,3,695,0
0,3,108,0
0,2,355,0
0,3,654,0
0,3,368,0
0,1,709,1
0,2,355,0
0,1,229,1
0,1,437,1
0,1,229,1
0,3,106,0
0,1,229,1
0,2,355,0
0,3,12,0
0,2,128,0
0,2,341,0
0,3,608,0
0,3,236,0
0,3,186,0
0,1,709,1
0,3,583,1
0,3,311,0
0,3,430,0
0,3,583,0
0,1,229,1
0,3,106,0
0,2,355,0
0,2,128,0
0,1,709,1
0,2,27,0
1,0,531,1
0,1,229,1
0,2,355,0
0,3,163,0
0,2,694,0
0,3,533,0
0,3,493,0
0,2,128,0
0,2,355,0
0,3,527,0
0,3,442,0
0,2,27,0
0,2,694,0
0,3,583,0
0,3,391,0
0,3,583,0
0,2,128,0
0,2,567,0
0,2,694,0
0,2,355,0
0,3,22,0
0,3,396,0
0,3,683,0
0,3,654,0
0,2,128,0
0,2,27,0
0,3,545,0
0,3,583,0
0,1,229,1
0,3,484,0
0,2,694,0
0,3,21,0
0,3,583,0
0,1,229,1
0,2,128,0
0,3,368,0
0,1,437,1
0,1,229,1
0,3,252,0
0,3,664,0
0,3,331,0
0,2,355,0
0,3,620,0
0,1,437,1
0,2,128,0
0,2,27,0
0,1,437,1
0,3,1,0
0,1,709,1
0,1,709,1
0,1,229,1
0,1,229,1
0,3,603,0
0,3,498,0
0,3,192,0
0,3,176,0
0,3,198,0
0,1,229,1
0,2,128,1
0,3,165,0
0,2,355,0
0,3,675,0
0,3,583,0
0,3,43,0
0,3,583,0
0,1,709,1
0,2,355,0
0,2,567,0
0,3,16,0
0,3,421,0
0,2,355,0
0,1,709,1
0,3,143,0
0,3,583,0
0,1,229,1
0,2,355,0
0,2,567,0
0,3,642,0
0,2,355,0
0,1,229,1
0,1,709,1
0,2,128,0
0,3,368,0
0,1,229,1
0,2,27,0
0,1,709,1
0,2,355,0
0,3,399,0
0,1,437,1
0,3,247,0
0,3,106,0
0,2,355,0
0,1,229,1
0,3,433,0
0,2,128,0
0,2,694,0
0,2,355,0
0,1,229,1
0,3,377,0
0,3,373,0
0,2,694,0
0,2,694,0
0,1,229,1
0,3,106,0
0,2,355,0
0,1,437,1
0,3,451,0
0,3,499,0
0,2,355,1
0,1,229,1
0,1,709,1
0,3,497,0
0,3,250,0
0,2,128,0
0,2,355,0
0,1,709,1
0,3,428,0
0,1,709,1
0,2,27,0
0,1,709,1
0,3,368,0
0,2,694,0
0,3,106,0
0,2,355,0
0,3,410,0
0,3,441,0
0,3,245,0
0,2,128,0
0,3,566,0
0,3,106,0
0,2,341,0
0,3,106,0
0,1,437,1
0,3,370,0
0,1,709,1
0,2,355,0
0,1,229,1
0,3,368,0
0,2,355,0
0,1,709,1
0,1,437,1
0,1,229,1
0,3,595,0
0,1,229,1
0,2,128,0
0,1,229,1
0,2,341,0
0,3,550,0
0,2,128,0
0,3,200,0
0,1,437,1
0,3,106,0
0,2,27,0
0,1,437,1
0,3,143,0
0,2,128,0
0,2,27,0
0,2,355,0
0,2,355,0
0,3,583,0
0,2,694,0
0,2,27,0
0,2,694,0
0,1,709,1
0,1,229,1
0,3,508,0
0,2,355,0
0,3,305,0
0,1,437,1
0,1,229,1
0,3,545,0
0,1,229,1
0,3,491,0
0,2,355,0
0,1,437,1
0,1,229,1
0,3,47,0
0,3,583,0
0,2,355,0
0,3,106,0
0,3,106,0
0,1,229,1
0,3,658,0
0,2,567,0
0,2,355,0
0,2,355,0
0,1,709,1
0,3,583,0
0,1,437,1
0,3,43,0
0,3,281,0
0,2,355,0
0,2,355,0
0,1,709,1
0,3,234,0
0,2,128,0
0,1,437,1
0,3,345,0
0,1,709,1
0,1,229,1
0,1,229,1
0,3,359,0
0,3,583,0
0,3,583,0
0,3,280,0
0,3,369,0
0,1,709,1
0,2,355,0
0,1,229,1
0,2,694,0
0,3,429,0
0,3,583,0
0,1,229,1
0,3,324,0
0,1,709,1
0,2,27,1
0,2,27,0
0,3,182,0
0,3,176,0
0,2,694,0
0,1,437,1
0,3,13,0
0,3,225,0
0,2,128,0
0,3,28,0
0,2,128,0
0,2,355,0
0,1,229,1
0,1,709,1
0,3,16,0
0,2,355,0
0,1,229,1
0,3,722,0
0,3,61,0
0,1,709,1
0,3,321,0
0,3,176,0
0,3,106,0
0,2,355,0
0,3,106,0
0,3,106,0
0,3,579,0
0,1,437,1
0,1,709,1
0,3,41,0
0,3,583,0
0,2,355,0
0,2,355,0
0,2,567,0
0,3,106,0
0,2,694,1
0,3,106,0
0,3,147,0
0,2,355,1
0,1,229,1
0,2,27,0
0,3,210,0
0,2,355,0
0,3,195,0
0,2,694,0
0,3,15,0
0,3,303,0
0,2,128,0
1,0,613,1
0,1,437,1
1,0,332,1
0,3,106,0
0,1,229,1
0,3,438,0
0,2,694,0
0,2,355,0
0,3,417,0
0,1,709,1
0,1,709,1
0,1,437,1
0,3,573,0
0,1,229,1
0,3,411,0
0,2,27,0
0,3,583,0
0,2,341,0
0,1,437,1
0,3,61,0
0,3,583,0
0,3,583,0
0,1,437,1
0,1,709,1
0,2,355,0
0,2,128,0
0,2,694,0
0,3,39,0
0,3,491,0
0,1,229,1
0,3,106,0
0,3,534,0
0,3,583,0
0,3,413,0
0,1,709,1
0,3,583,0
0,1,437,1
0,1,229,1
0,3,47,0
0,3,482,0
0,2,355,1
0,1,229,1
0,1,709,1
0,1,437,1
0,3,616,0
0,3,458,0
0,3,317,0
0,1,437,1
0,3,65,0
0,1,709,1
0,2,128,1
0,1,709,1
0,1,709,1
0,3,583,0
0,2,128,0
0,3,715,0
0,3,182,0
0,2,128,0
0,3,106,0
0,1,229,1
0,1,709,1
0,2,355,0
0,2,355,0
0,2,567,0
0,1,709,1
0,2,355,0
0,3,618,0
0,3,348,0
0,3,257,0
0,3,106,0
0,3,618,0
0,3,546,0
0,3,106,0
0,3,615,0
0,2,694,0
0,1,437,1
0,3,106,0
0,3,534,0
0,2,128,0
0,3,583,0
0,1,229,1
0,3,597,0
0,1,437,1
0,3,616,0
0,1,709,1
0,2,355,0
0,2,27,0
0,2,27,0
0,2,355,0
0,1,229,1
0,2,694,0
0,1,229,1
0,3,465,0
0,3,106,0
0,3,163,0
0,1,229,1
0,2,694,0
0,2,355,0
0,1,229,1
0,2,355,0
0,3,106,0
0,1,437,1
0,3,115,0
0,1,229,1
0,2,355,0
0,3,396,0
0,3,601,0
0,2,694,1
0,3,599,0
0,3,555,1
0,3,666,0
0,3,345,0
0,3,187,0
0,1,229,1
0,2,27,0
0,3,534,0
0,1,709,1
0,3,55,0
0,3,106,0
0,2,355,0
0,2,355,0
0,3,435,0
0,3,438,0
0,2,128,0
0,3,628,0
0,3,257,0
0,3,247,0
0,2,355,0
0,2,27,1
0,3,106,0
0,3,583,0
0,2,355,0
0,3,69,0
0,1,709,1
0,3,533,0
0,3,240,0
0,2,27,0
0,2,355,0
0,3,106,0
0,2,355,0
0,3,227,0
0,3,254,0
0,1,229,1
0,3,204,0
0,1,709,1
0,3,219,0
0,2,355,0
0,2,355,0
0,3,56,0
0,1,437,1
0,1,709,1
0,2,694,0
0,2,694,0
0,3,106,0
0,3,604,0
0,1,437,1
0,2,128,0
0,1,709,1
0,2,27,0
0,3,603,0
0,2,355,0
0,1,437,1
0,2,355,0
0,1,709,1
0,3,106,0
0,2,355,0
0,3,106,0
0,3,618,0
0,3,583,0
0,3,151,0
0,3,252,1
0,1,229,1
0,3,583,0
0,3,433,0
0,2,128,0
0,1,437,1
0,1,709,1
0,1,229,1
0,3,106,0
0,1,437,1
0,3,210,0
0,3,106,0
0,1,709,1
0,3,364,0
0,2,355,0
1,0,613,1
0,2,27,0
0,3,571,0
0,3,409,0
0,1,709,1
0,1,229,1
0,2,27,0
0,3,71,0
0,1,229,1
0,3,239,0
0,2,27,0
0,3,106,0
0,3,408,0
0,3,106,0
0,1,709,1
0,3,409,0
0,2,27,0
0,2,355,0
0,1,709,1
0,3,583,0
0,1,229,1
0,2,128,0
0,2,694,0
0,3,433,0
0,2,27,0
0,1,229,1
0,1,229,1
0,2,355,0
0,2,27,0
0,2,27,0
0,3,23,0
0,1,437,1
0,3,583,0
0,3,204,0
0,2,355,0
0,1,437,1
0,2,27,0
0,2,694,1
0,1,229,1
0,3,549,0
0,1,229,1
0,2,694,0
0,1,709,1
0,2,355,0
0,1,229,1
0,3,519,0
0,1,437,1
0,3,583,0
0,3,106,1
0,2,694,0
0,1,229,1
0,3,24,0
0,1,437,1
0,1,229,1
0,1,437,1
0,3,583,0
0,2,694,0
0,3,681,0
0,2,27,0
0,2,27,0
0,1,709,1
0,1,437,1
0,3,302,0
0,1,229,1
0,1,709,1
0,1,229,1
0,2,694,0
0,1,437,1
0,3,368,0
0,2,128,0
0,3,560,0
0,3,95,0
0,3,712,0
0,1,709,1
0,2,355,0
0,3,583,0
0,3,195,0
0,1,229,1
0,3,577,0
0,2,694,0
0,2,694,0
0,1,709,1
0,3,89,0
0,2,355,0
0,2,355,0
0,3,322,0
0,2,128,1
0,1,709,1
0,3,347,0
0,3,106,0
0,3,311,0
0,2,694,0
0,2,694,0
0,1,437,1
0,2,355,0
0,3,11,0
0,1,229,1
0,3,522,0
0,2,694,1
0,2,355,0
0,3,183,0
0,3,383,0
0,2,694,0
0,2,128,0
0,3,583,0
0,3,411,0
0,3,683,0
0,2,128,0
0,2,355,0
0,1,709,1
0,3,548,0
0,3,114,0
0,2,128,0
0,1,709,1
0,3,299,0
0,2,27,0
0,3,519,0
0,2,27,0
0,1,709,1
0,2,341,0
0,3,106,0
0,3,583,0
0,2,128,1
0,2,27,0
0,1,709,1
0,2,355,0
0,3,642,0
0,3,683,0
0,3,440,0
0,3,55,0
0,3,492,0
0,1,229,1
0,3,583,0
0,2,355,0
0,2,694,0
0,2,694,0
0,3,583,0
0,3,578,0
0,1,437,1
0,1,229,1
0,2,341,0
0,1,709,1
0,3,547,0
0,3,672,0
0,3,653,0
0,3,55,0
0,1,709,1
0,3,72,0
0,3,106,0
0,3,106,0
0,2,128,0
0,2,355,0
0,2,355,0
0,1,229,1
0,2,567,0
0,1,229,1
0,2,27,0
0,2,355,0
0,1,437,1
0,1,437,1
0,1,229,1
0,3,639,0
0,1,709,1
0,2,355,0
0,1,709,1
1,0,613,1
0,3,618,0
0,3,158,0
0,3,106,0
0,3,533,0
0,2,355,0
0,2,694,0
0,3,409,0
0,2,694,0
0,2,694,0
0,2,27,0
0,3,77,0
0,3,224,0
0,3,476,0
0,3,228,0
0,1,229,1
0,3,207,0
0,1,709,1
0,2,355,0
0,2,128,0
0,1,229,1
0,3,276,0
0,3,405,0
0,3,106,0
0,1,709,1
0,2,694,0
0,2,27,0
0,2,355,0
0,3,149,0
0,3,106,0
0,3,214,0
0,2,355,0
0,3,396,0
0,3,456,0
0,2,355,0
0,3,124,0
0,3,440,0
0,3,454,0
0,3,338,0
0,3,176,0
0,3,583,0
