age,weight,symptom_count,weight_age_ratio,is_young,is_senior,is_chronic,urgency_level,animal_type_encoded,breed_encoded,gender_encoded,primary_symptom_encoded,symptom_severity_encoded,breed_size_encoded,breed_health_risk_encoded,life_stage_encoded,weight_status_encoded,symptom_pattern_encoded,season_encoded,time_of_day_encoded,data_source_encoded,has_fever,has_vomiting,has_diarrhea,has_lethargy,has_coughing,has_appetite_loss,has_skin_lesions,has_lameness
-0.23300970873786406,-0.08783783783783783,0.0,-0.1074817058478389,False,False,False,1.0,-1.0,0.4782608695652174,0.0,0.671875,-2.0,0.0,0.0,-0.2,0.0,0.5454545454545454,-0.3333333333333333,-0.5,0.0,False,False,False,True,False,False,False,False
0.8155339805825242,0.6406493693693692,-5.0,0.09839299202806125,False,True,False,1.0,0.0,0.2608695652173913,-1.0,0.4583333333333333,-2.0,-1.0,3.0,0.0,0.0,0.5454545454545454,0.0,-0.5,-1.0,False,False,False,False,False,False,False,False
0.9579288025889967,-0.22297297297297292,0.0,-0.3714298622694802,False,True,False,0.0,-1.0,0.15217391304347827,0.0,-0.5911458333333334,1.0,0.0,0.0,0.0,0.0,-0.36363636363636365,-0.3333333333333333,0.0,0.0,False,False,True,False,True,False,False,False
-0.7637540453074434,-0.02927927927927925,0.0,0.8723206447175295,True,False,False,-0.5,-1.0,-0.10869565217391304,0.0,0.3828125,0.0,0.0,0.0,0.4,0.0,0.45454545454545453,0.0,0.0,0.0,True,False,False,False,False,False,False,False
-0.8673139158576052,-0.34009009009009006,0.0,-0.42992400730715685,False,False,False,0.5,7.5,0.9130434782608695,0.0,0.921875,-1.0,0.0,0.0,1.0,3.0,0.5454545454545454,0.3333333333333333,0.5,-3.0,False,False,False,True,False,False,False,False
-0.16828478964401292,-0.12837837837837834,0.0,-0.18044507261221018,False,False,False,0.5,-1.0,0.5869565217391305,0.0,0.921875,-1.0,0.0,0.0,-0.2,0.0,0.2727272727272727,0.3333333333333333,0.5,0.0,False,False,True,True,True,False,False,False
0.09061488673139162,1.2274774774774773,0.0,0.9774708340114479,False,True,False,0.0,0.0,-0.5,0.0,0.0,1.0,-1.5,-4.0,0.8,0.0,0.0,-0.3333333333333333,-0.5,0.0,False,True,False,True,False,True,False,False
-0.621359223300971,0.9481981981981981,0.0,2.920378575712876,True,False,False,-0.5,0.0,-1.0434782608695652,0.0,-0.6484375,0.0,0.0,2.0,1.2,0.0,0.9090909090909091,0.3333333333333333,0.0,0.0,False,False,False,False,True,False,False,False
0.01294498381877018,-0.002252252252252244,0.0,-0.10327401097989443,False,False,False,1.0,-1.0,0.30434782608695654,0.0,0.671875,-2.0,0.0,0.0,-0.2,0.0,0.36363636363636365,-0.3333333333333333,1.0,0.0,True,False,False,False,False,False,False,False
1.4627831715210358,-0.0563063063063063,0.0,-0.3172813348894609,False,True,False,0.5,-1.0,-1.0869565217391304,0.0,-0.328125,-1.0,0.0,0.0,0.0,0.0,0.0,-0.3333333333333333,0.0,0.0,True,False,True,True,False,False,False,False
