is_emergency,severity_class,symptom_class,needs_immediate_attention
0,2,341,0
0,1,709,1
0,3,662,0
0,2,27,0
0,2,694,0
0,3,654,0
0,3,359,0
1,0,613,1
0,2,355,0
0,1,229,1
0,3,368,0
0,3,115,0
0,3,641,0
0,3,583,0
0,3,25,0
0,1,437,1
0,1,229,1
0,3,445,0
0,3,521,0
0,2,694,0
0,1,437,1
0,3,106,0
0,3,631,0
0,2,694,0
0,3,583,1
0,2,355,0
0,2,128,0
0,3,254,0
0,2,128,0
0,3,102,0
0,2,128,0
0,2,128,0
0,2,27,0
0,2,355,0
0,3,712,0
0,2,694,0
0,1,437,1
0,1,709,1
0,3,558,0
0,3,433,0
0,3,368,0
0,3,583,0
0,3,654,0
0,1,229,1
0,1,437,1
0,3,249,0
0,2,355,0
0,3,251,0
0,3,151,0
0,3,681,0
0,2,355,0
0,3,455,0
0,1,229,1
0,1,709,1
0,2,341,0
0,1,229,1
0,3,603,0
0,3,395,0
0,1,229,1
0,3,583,0
0,1,229,1
0,1,229,1
0,2,341,0
0,1,229,1
0,3,284,0
0,1,229,1
0,3,115,0
0,3,106,0
0,1,437,1
0,3,408,0
0,3,583,0
0,1,229,1
0,1,229,1
0,2,694,0
0,3,106,0
0,1,229,1
0,1,709,1
0,3,583,0
0,3,506,0
0,2,694,0
0,2,355,0
0,3,397,0
0,2,355,0
0,3,368,0
0,3,583,0
0,3,106,0
0,3,21,0
0,2,694,0
0,1,437,1
0,3,277,0
0,2,355,0
0,3,176,0
0,1,229,1
0,1,437,1
0,2,694,0
0,2,128,0
0,3,209,0
0,1,709,1
0,1,437,1
0,1,229,1
0,2,128,0
0,3,364,0
0,1,229,1
0,2,355,0
0,2,27,0
0,2,694,0
0,3,368,0
0,3,253,0
0,3,106,0
0,3,425,0
0,2,341,0
0,3,583,0
0,1,709,1
0,3,25,0
0,1,437,1
0,1,229,1
0,3,115,0
0,3,119,0
0,3,278,0
0,1,709,1
0,2,128,0
0,2,694,0
0,3,540,0
0,3,239,0
0,1,437,1
0,2,355,0
0,1,229,1
0,1,229,1
0,3,245,0
0,3,106,0
0,3,106,0
0,2,355,0
0,2,128,0
0,1,437,1
0,1,229,1
0,3,106,0
0,3,540,0
0,3,435,0
0,3,583,0
0,3,106,0
0,3,106,0
0,3,106,0
0,3,147,0
0,2,355,0
0,1,437,1
0,3,106,1
0,2,27,0
0,1,229,1
0,3,106,0
0,2,355,0
0,3,598,0
0,3,391,0
0,3,368,0
0,3,549,0
0,2,128,0
0,2,355,0
0,2,27,0
0,3,324,0
0,1,229,1
0,2,341,0
0,1,229,1
0,3,600,0
0,3,40,0
0,1,709,1
0,3,222,0
0,3,136,0
0,3,20,0
0,2,694,1
0,3,583,1
0,3,116,1
0,1,709,1
0,3,129,0
0,3,126,0
0,1,437,1
0,3,442,0
0,3,106,0
0,3,583,0
0,1,229,1
0,3,374,0
0,2,27,0
0,3,640,0
0,1,229,1
0,1,437,1
0,1,437,1
0,3,250,0
0,3,583,0
0,3,137,0
0,3,106,0
0,1,229,1
0,2,694,0
0,1,709,1
0,1,229,1
0,1,229,1
0,3,106,0
0,1,229,1
0,2,355,0
0,1,229,1
0,1,437,1
0,2,355,0
0,1,437,1
0,1,229,1
0,1,709,1
0,3,312,0
0,3,40,0
0,2,694,0
0,1,437,1
0,3,219,0
0,3,106,0
0,3,106,0
0,1,229,1
0,1,709,1
0,1,709,1
0,2,27,0
0,1,709,1
0,2,567,0
0,1,709,1
0,1,437,1
0,1,229,1
0,1,229,1
0,3,368,0
0,3,712,0
0,3,515,0
0,1,229,1
0,1,709,1
0,3,126,0
0,1,709,1
0,2,694,0
0,1,229,1
0,3,685,0
0,3,645,0
0,1,229,1
0,2,694,0
0,3,119,1
0,2,128,0
0,3,533,0
0,1,437,1
0,1,709,1
0,3,456,0
0,2,128,0
0,3,187,0
0,2,341,0
0,3,583,0
0,2,27,0
0,2,355,0
0,2,355,0
0,3,546,0
0,2,355,0
0,3,583,0
0,3,106,0
0,3,106,0
0,3,53,0
1,0,332,1
0,2,128,0
0,3,286,0
0,2,355,0
0,2,355,0
0,2,355,0
0,1,709,1
0,1,229,1
0,1,229,1
0,3,337,0
0,2,355,1
0,3,106,0
0,2,694,0
0,1,229,1
0,3,686,0
0,2,128,0
0,3,670,0
0,2,27,0
0,1,437,1
0,3,106,1
0,2,355,0
0,3,583,0
0,1,229,1
0,2,27,0
0,2,355,0
0,1,229,1
0,1,229,1
0,3,538,0
0,1,437,1
0,3,485,0
0,3,600,0
0,2,355,0
0,1,709,1
0,1,709,1
0,3,533,0
0,2,128,0
0,3,252,0
0,2,694,0
0,2,694,0
0,3,455,0
0,3,409,0
0,3,136,1
0,2,27,0
0,2,694,0
0,3,147,0
0,3,541,0
0,2,355,0
0,2,355,0
0,3,106,0
0,3,266,0
0,2,355,0
0,1,437,1
0,1,709,1
0,2,355,0
0,2,128,0
0,1,437,1
0,3,106,0
0,3,581,0
0,1,437,1
0,2,355,0
0,2,355,0
0,2,27,0
0,2,355,0
0,2,694,0
0,2,128,0
0,2,694,0
0,3,650,0
0,1,229,1
0,1,229,1
0,3,326,0
0,3,674,0
0,3,77,0
0,3,136,0
0,1,437,1
0,3,198,1
0,2,355,0
0,3,590,0
0,3,461,0
0,2,128,0
0,1,229,1
0,3,325,1
0,2,27,0
0,3,216,0
0,3,674,0
0,2,694,0
0,1,709,1
0,2,355,0
0,2,128,0
0,1,709,1
0,3,411,0
0,2,27,0
0,2,128,0
0,3,172,0
0,3,504,0
0,1,709,1
0,2,128,0
0,1,229,1
0,2,694,0
0,1,709,1
0,3,311,0
0,3,127,0
0,3,641,0
0,2,355,1
0,2,341,0
0,3,533,0
0,2,128,0
0,1,229,1
0,1,229,1
0,2,355,0
0,2,355,0
0,1,709,1
0,3,444,0
0,3,55,0
0,2,355,0
0,3,710,0
0,1,437,1
0,3,108,0
0,3,268,0
0,3,106,0
0,3,247,0
0,3,583,0
0,3,21,0
0,3,117,0
0,3,642,0
0,3,64,0
0,3,246,0
0,2,27,0
0,2,355,0
0,2,355,0
0,2,128,0
0,3,593,0
0,2,694,0
0,1,437,1
0,2,694,0
0,2,27,0
